0.0254158936,0.3518440127,0.3385375738,0.155999288,0.3234916627,0.2795374393,-0.0552620552,-0.0895239264,-0.310239464,0.0163703859,0.3878147006,-0.4189420938,0.0912725702,0.1329552233,0.3050305545,-0.0357673131
-0.0695625693,0.3301480114,0.3529748321,0.1782950312,0.3135841191,0.2621198595,-0.071442835,-0.0829121694,-0.3074136376,0.0714600086,0.3808183968,-0.4000389278,0.0883994699,0.1689055115,0.3228696287,-0.0742341802
-0.103664875,0.292145282,0.3566114008,0.2428397536,0.3092564344,0.2516899407,-0.0774145275,-0.0878672674,-0.2969430983,0.1060133129,0.3620290756,-0.3818092346,0.1024326384,0.1754534841,0.340421021,-0.1078910828
-0.0888964981,0.3705537915,0.3543576598,0.2299453467,0.2932159305,0.1878321916,0.0141134355,-0.0696606934,-0.2886538208,-0.0407519825,0.3699851036,-0.3968349695,0.1480231583,0.2159537673,0.3078285158,-0.0859108865
0.0048820791,0.4300046861,0.3315865397,0.1825351864,0.3463841975,0.2407665551,0.0542284399,-0.0824956968,-0.3177199364,-0.0753149316,0.2692713737,-0.4881866276,0.1553065181,0.0459897071,0.1944273263,-0.051164344
-0.0428224504,0.3854070604,0.3715286851,0.0328938179,0.3583468497,0.2470795661,0.0056487629,-0.0629532337,-0.2793748975,-0.1615786701,0.3083072901,-0.480020225,0.0317381062,0.0930124521,0.2299113423,-0.1578215659
-0.0626551807,0.4427361488,0.3164582253,-0.0190134551,0.3778054416,0.2285474092,0.1117277443,-0.0769344643,-0.2770489454,-0.1896686554,0.2094189376,-0.5414093137,0.0726369843,0.0397648141,0.1142335683,-0.1286908686
-0.0767055824,0.3726484478,0.3183773756,0.0143804345,0.3983181715,0.2820248604,0.0753787383,-0.1175016388,-0.2991219163,-0.0528301112,0.2734549046,-0.5193505883,0.0819733813,0.0672361776,0.1980176717,-0.0936778113
-0.0737167969,0.3012538552,0.2965839803,0.1816502213,0.3477458358,0.2188909054,0.0842973143,-0.1556482762,-0.2620493472,0.0257535204,0.3646930754,-0.4341774285,0.1844231039,0.2035235316,0.3399669528,-0.0287213083
0.0520901345,0.3168418407,0.1964653134,0.2075276226,0.3116297126,0.2161392868,0.107757695,-0.1947547197,-0.2463347614,0.1190382093,0.386631757,-0.4180127084,0.2327646017,0.1992867738,0.3166125119,0.1692732573
0.0867527574,0.2266519815,0.1550176889,0.326328814,0.3049503863,0.2325396836,0.0850751773,-0.2125932425,-0.2435384691,0.2340059429,0.3266949356,-0.3830720186,0.2663633227,0.1474080682,0.3364056647,0.1941338778
-0.2663672268,0.2319730818,0.4344986975,0.1235765591,0.2328745723,0.0912741795,-0.1100152805,0.0170108248,-0.1623114049,-0.1351951659,0.3734664023,-0.3634257913,-0.0174906235,0.3031215072,0.3556165397,-0.2477747202
-0.114691481,-0.0030543662,0.3971030116,0.2132382989,0.3548716903,0.3074292243,-0.1351720989,-0.0812371224,-0.234940052,0.1842445582,0.2864144444,-0.4340722561,-0.0473272577,0.1217505783,0.3643772304,-0.1700846702
-0.0847588032,-0.1267993897,0.2462740242,-0.1022388414,0.3750953078,0.4072340131,-0.1857412755,-0.0603118353,-0.2789462507,0.2885160744,-0.2670716941,-0.3524960577,-0.2163392752,-0.3327051401,0.0571163706,-0.2087339461
0.1091001481,0.1304102689,0.3681883216,0.363587141,0.3584649861,0.3551891446,-0.0534628406,-0.0897570401,-0.2565214038,0.0307770986,0.1998616159,-0.444809854,-0.0211801045,-0.043800123,0.3231390119,-0.1625558734
0.1925330609,0.1322588474,0.2766978741,0.3984265924,0.3353755474,0.3560426235,-0.0616035797,-0.1273964643,-0.2949041426,0.2362823635,0.20520702,-0.395704329,0.1122802347,-0.0574252531,0.3040603399,0.0319112577
0.2226629257,0.3514040112,0.2422137707,0.3672815859,0.2683205307,0.2774145305,-0.041176714,-0.0676661208,-0.325873673,0.141962111,0.2737120688,-0.387840867,0.2310877889,-0.0134405037,0.2299407423,0.1414336413
0.0313241333,0.400616616,0.3266923726,0.2886196673,0.256010741,0.2191156745,-0.0884435698,-0.0025335681,-0.3528534472,0.0769715682,0.3278183341,-0.3981054425,0.2317596227,0.0745338351,0.2650846839,0.0345443375
0.1799203902,0.6005079746,0.2329547405,0.2000331581,0.1241060793,0.178081423,-0.1672222167,0.1394684613,-0.4302936792,-0.0561904274,0.0157123692,-0.3257246912,0.2520268559,-0.2284221649,-0.0256240107,0.0848727673
-0.0823531821,0.3788061738,0.2704353333,-0.2140181065,0.1250841916,0.1495993733,-0.1909931302,0.1916131377,-0.2649089992,-0.27467677,-0.3736172318,-0.2558609843,-0.0806449801,-0.3760248125,-0.2329259366,-0.2583274841
-0.2145578712,0.1749731749,0.3861105442,-0.0188088883,0.3686153591,0.3527951539,-0.1193038002,-0.0172537807,-0.3244119585,0.0530584045,-0.1379217356,-0.4851090014,-0.0804364309,-0.2451270074,0.0409409702,-0.2615270615
-0.2171383053,0.1982628256,0.3242733181,0.0888038129,0.3888250887,0.336963743,-0.0336438343,-0.1181990281,-0.3472048938,0.2739901841,0.1751915962,-0.4873092175,0.0485396646,-0.0298727304,0.2153201103,-0.0852980465
-0.2102023214,0.2024714053,0.3202851713,-0.0074777105,0.3438766003,0.2544400394,-0.0650935322,-0.1184401885,-0.2782786489,0.1755530983,0.3921965659,-0.4293467104,0.0416608974,0.2058023214,0.3373030126,-0.0815333053
0.2961414456,-0.0377458148,0.1064722687,0.0163388904,0.3709187806,0.4004835784,-0.1562809646,-0.1874291301,-0.2042692006,0.2117439508,0.3666538894,-0.4373905361,-0.023873793,0.0613587163,0.2973336279,0.1915770173
0.2864864767,-0.0294349827,0.0685419142,0.0283519346,0.3108673096,0.3582362831,-0.2251022309,-0.1287892461,-0.2194334567,0.2425759137,0.3933840692,-0.3434040844,0.1169603318,0.1027101949,0.3737810552,0.2751634121
0.3912653625,0.0161197148,0.1709650159,-0.0681935698,0.2957487702,0.4338233769,-0.3630672395,0.0040518907,-0.2350645363,0.0464782193,0.317032218,-0.3666900694,-0.0113669811,0.0109486943,0.2484094203,0.2256652117
0.4098750949,-0.1088597476,-0.0318400562,-0.3582358658,0.0730466992,0.3376074433,-0.3798437119,0.1344217509,-0.0416090637,-0.2350408286,-0.2698947191,-0.0637504235,-0.2940005958,-0.3776363432,-0.2119785696,0.0357330479
0.3153770864,-0.0870544538,-0.0051172101,-0.343151629,0.0585343428,0.2810115814,-0.3086815774,0.1401838809,-0.0043766098,-0.3183071613,-0.3684929013,-0.0696001649,-0.3037161827,-0.3996134996,-0.2756817639,-0.0891361311
-0.1685343534,-0.37229684,0.0872225538,-0.4914554358,0.1120320708,0.2752479315,-0.316262275,0.0418977588,0.0374484472,0.1261150092,-0.2494557202,0.0065696551,-0.4584808648,-0.2318227738,-0.1266461164,-0.18493478
